idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
1431197,2014-03-24,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.8,33.63,0.420375
1431215,2014-03-24,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.93,5.884,0.412912280701754
1431113,2014-03-24,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.72,80.695,0.949352941176471
1431420,2014-03-25,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.79,33.582,0.419775
1431308,2014-03-25,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.72,80.695,0.949352941176471
1431396,2014-03-25,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.91,5.863,0.411438596491228
1431606,2014-03-26,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.9,5.852,0.410666666666667
1431574,2014-03-26,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.77,33.476,0.41845
1431518,2014-03-26,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.69,80.477,0.946788235294118
1431685,2014-03-27,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.69,80.477,0.946788235294118
1431786,2014-03-27,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.89,5.841,0.409894736842105
1431838,2014-03-27,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.76,33.423,0.4177875
1431995,2014-03-28,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.88,5.83,0.409122807017544
1431893,2014-03-28,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.68,80.404,0.945929411764706
1431977,2014-03-28,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.73,33.264,0.4158
1432159,2014-03-29,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.7,33.105,0.4138125
1432204,2014-03-29,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.88,5.83,0.409122807017544
1432088,2014-03-29,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.68,80.404,0.945929411764706
1432386,2014-03-30,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.87,5.82,0.408421052631579
1432396,2014-03-30,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.68,33.004,0.41255
1432270,2014-03-30,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.67,80.332,0.945082352941176
1432580,2014-03-31,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.86,5.809,0.407649122807018
1432590,2014-03-31,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.66,32.898,0.411225
1432465,2014-03-31,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.67,80.332,0.945082352941176
1432814,2014-04-01,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.63,32.739,0.4092375
1432723,2014-04-01,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.85,5.798,0.406877192982456
1432661,2014-04-01,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.66,80.259,0.944223529411765
1432918,2014-04-02,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.84,5.787,0.406105263157895
1432967,2014-04-02,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.59,32.532,0.40665
1432882,2014-04-02,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.65,80.186,0.943364705882353
1433140,2014-04-03,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.82,5.766,0.404631578947368
1433149,2014-04-03,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.56,32.373,0.4046625
1433078,2014-04-03,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.64,80.114,0.942517647058824
1433246,2014-04-04,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.63,80.041,0.941658823529412
1433363,2014-04-04,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.81,5.755,0.403859649122807
1433372,2014-04-04,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.53,32.214,0.402675
1433468,2014-04-05,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.61,79.895,0.939941176470588
1433625,2014-04-05,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.51,32.108,0.40135
1433504,2014-04-05,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.78,5.722,0.401543859649123
1433712,2014-04-06,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.78,5.722,0.401543859649123
1433649,2014-04-06,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.6,79.823,0.939094117647059
1433746,2014-04-06,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.48,31.954,0.399425
1433929,2014-04-07,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.45,31.795,0.3974375
1433948,2014-04-07,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.77,5.712,0.400842105263158
1433844,2014-04-07,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.6,79.823,0.939094117647059
1434026,2014-04-08,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.59,79.75,0.938235294117647
1434102,2014-04-08,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.76,5.701,0.400070175438596
1434180,2014-04-08,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.41,31.583,0.3947875
1434234,2014-04-09,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.58,79.677,0.937376470588235
1434333,2014-04-09,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.38,31.429,0.3928625
1434297,2014-04-09,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.74,5.679,0.398526315789474
1434519,2014-04-10,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.71,5.647,0.396280701754386
1434541,2014-04-10,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.35,31.27,0.390875
1434416,2014-04-10,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.57,79.605,0.936529411764706
1434742,2014-04-11,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.7,5.636,0.395508771929825
1434611,2014-04-11,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.56,79.532,0.935670588235294
1434722,2014-04-11,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.31,31.058,0.388225
1434909,2014-04-12,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.68,5.614,0.393964912280702
1434918,2014-04-12,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.28,30.904,0.3863
1434806,2014-04-12,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.56,79.532,0.935670588235294
1435028,2014-04-13,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.55,79.459,0.934811764705882
1435104,2014-04-13,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.68,5.614,0.393964912280702
1435085,2014-04-13,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.24,30.692,0.38365
1435209,2014-04-14,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.54,79.387,0.933964705882353
1435272,2014-04-14,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.67,5.604,0.393263157894737
1435321,2014-04-14,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.21,30.533,0.3816625
1435404,2014-04-15,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.53,79.314,0.933105882352941
1435489,2014-04-15,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.18,30.379,0.3797375
1435480,2014-04-15,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.66,5.593,0.392491228070175
1435613,2014-04-16,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.51,79.169,0.9314
1435656,2014-04-16,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.14,30.167,0.3770875
1435689,2014-04-16,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.65,5.582,0.391719298245614
1435781,2014-04-17,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.5,79.096,0.930541176470588
1435921,2014-04-17,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.11,30.088,0.3761
1435857,2014-04-17,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.64,5.571,0.390947368421053
1435976,2014-04-18,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.49,79.023,0.929682352941176
1436038,2014-04-18,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.63,5.56,0.390175438596491
1436128,2014-04-18,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.08,29.854,0.373175
1436282,2014-04-19,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.04,29.642,0.370525
1436171,2014-04-19,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.49,79.023,0.929682352941176
1436247,2014-04-19,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.61,5.539,0.388701754385965
1436379,2014-04-20,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.49,79.023,0.929682352941176
1436463,2014-04-20,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.01,29.483,0.3685375
1436441,2014-04-20,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.6,5.528,0.387929824561403
1436561,2014-04-21,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.47,78.878,0.927976470588235
1436637,2014-04-21,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.58,5.506,0.386385964912281
1436700,2014-04-21,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1610.98,29.339,0.3667375
1436895,2014-04-22,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1610.95,29.195,0.3649375
1436846,2014-04-22,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.57,5.496,0.385684210526316
1436756,2014-04-22,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.47,78.878,0.927976470588235
1436964,2014-04-23,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.45,78.733,0.926270588235294
